,,,bau,bau,bau,mass_media_uk,mass_media_uk,mass_media_uk,none,none,none,package_uk,package_uk,package_uk,reform_aus,reform_aus,reform_aus,reform_aus_50,reform_aus_50,reform_aus_50,reform_aus_70,reform_aus_70,reform_aus_70,reform_aus_90,reform_aus_90,reform_aus_90,reform_ausuk,reform_ausuk,reform_ausuk,reform_ausuk_50,reform_ausuk_50,reform_ausuk_50,reform_ausuk_70,reform_ausuk_70,reform_ausuk_70,reform_ausuk_90,reform_ausuk_90,reform_ausuk_90,reform_kcl_10,reform_kcl_10,reform_kcl_10,reform_kcl_all,reform_kcl_all,reform_kcl_all,reform_kcl_nacl,reform_kcl_nacl,reform_kcl_nacl,reform_uk,reform_uk,reform_uk,reform_uk_50,reform_uk_50,reform_uk_50,reform_uk_70,reform_uk_70,reform_uk_70,reform_uk_90,reform_uk_90,reform_uk_90,reform_who,reform_who,reform_who,reform_who_50,reform_who_50,reform_who_50,reform_who_70,reform_who_70,reform_who_70,reform_who_90,reform_who_90,reform_who_90
,,,2.5%,50%,97.5%,2.5%,50%,97.5%,2.5%,50%,97.5%,2.5%,50%,97.5%,2.5%,50%,97.5%,2.5%,50%,97.5%,2.5%,50%,97.5%,2.5%,50%,97.5%,2.5%,50%,97.5%,2.5%,50%,97.5%,2.5%,50%,97.5%,2.5%,50%,97.5%,2.5%,50%,97.5%,2.5%,50%,97.5%,2.5%,50%,97.5%,2.5%,50%,97.5%,2.5%,50%,97.5%,2.5%,50%,97.5%,2.5%,50%,97.5%,2.5%,50%,97.5%,2.5%,50%,97.5%,2.5%,50%,97.5%,2.5%,50%,97.5%
Year,Sex,strata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024 to 2034,All,All,4404075.320075731,4410204.433110304,4415976.074190595,4.379646509791247,8.708121371608017,16.128825842466732,0.0,0.0,0.0,27.811649778506087,39.74943114156271,55.71716388643548,41.751722601677294,59.322083619965284,84.81343949168789,20.924484263646278,29.56147485769518,42.01945751903961,28.73165321510057,41.383283690489094,59.1216187262784,37.19964326058925,53.34075015301269,75.90796229810714,62.60722046750602,86.33957472369272,119.43581370042727,31.447554587650203,43.51502433741439,59.842285611951695,43.65893232586326,60.87269569726851,84.39953964985345,56.41619911783093,78.13804354493112,107.73827281137022,27.453931238569147,39.151537497320504,55.607967517714506,544.4666606461263,781.420215639591,1085.8108481333547,46.14185094934718,65.0279187420326,93.65934386757631,90.27330300751734,129.76401482581343,185.87388983011974,45.54965838207489,65.13127805749295,93.61775308743688,63.12276986436205,91.14861097614262,128.03924100669107,80.95341998414504,116.54375063110204,164.87882490765128,153.1752025771401,220.8079483896497,307.7489723943292,77.21290605059288,111.32702532585657,156.7192150933773,108.23131037408113,155.53386059418432,217.66271112481692,137.64379007886936,198.2084312767886,278.58591394479487
2024 to 2034,All,SES1,820506.6589811268,822183.5385096552,823764.0130881082,1.2636617095070373,2.4870928148257088,4.649775129517248,0.0,0.0,0.0,8.060598639919395,11.460147412676232,15.982860307378248,11.833766054156186,16.796087417492295,24.05955802267827,5.944219665861618,8.379259002927169,11.87237274553411,8.185612799338731,11.739404296798806,16.68759019307566,10.517111270021324,15.073380983924817,21.43013636625329,17.71117537301403,24.275998390730752,33.52640214756121,8.903402807443289,12.215478958406818,16.867688339415253,12.37291609415887,17.0905968908152,23.70873362844642,15.860803577764466,21.90717654392954,30.071333088983536,7.7883500282695834,11.013283822943068,15.537608131393663,157.79475713631604,227.99747801593583,316.80412513116283,13.121575504527252,18.41577634327301,26.428483916800936,25.604637142252827,36.71130773149677,52.378193748227275,12.878844043399557,18.40855846406682,26.33895330476914,18.06518500607676,25.79297891085658,36.16037395204337,23.02259076159474,32.93085564681915,46.84637606336076,43.498270219025585,62.45564890086867,87.16823507954936,21.885342411451223,31.482047817626743,44.34135178487541,30.78394195531032,43.9616800798477,62.13936590798816,39.02817919117197,56.21383977409247,78.94132029202066
2024 to 2034,All,SES2,838287.1078317694,839681.5878285451,840995.076294737,0.9638981476546982,1.9128495125307448,3.539932899407283,0.0,0.0,0.0,6.146760180618878,8.759765798266136,12.250047922000565,9.170662062667612,12.978531951903562,18.478424790875543,4.590645406694558,6.4623093970893555,9.149719522613983,6.303180962132371,9.054679326473412,12.907112146448254,8.12156151496116,11.64620938407295,16.54394417735189,13.674202089113269,18.80157779774412,25.964360895831135,6.857836844037742,9.472026921243668,13.029044247848491,9.540710969913851,13.251894334373649,18.411856796454252,12.305654969266133,16.994866668567795,23.43103301160747,5.961710475138507,8.482824744221556,12.031926595968404,121.40084414807679,174.17122176340683,242.32002013985706,10.087782351568462,14.183077889593509,20.491580120806116,19.772110098999082,28.356896542084833,40.52538385197891,9.996679646360485,14.227228022739805,20.418809372552968,13.809830354294615,19.926288831877216,27.96166531500685,17.689223953728455,25.483957474687195,36.03887870183498,33.575902347424595,48.287113320694274,67.3891795994637,16.942542488200438,24.34364452261298,34.25786512439408,23.65350416105833,34.021642157497084,47.73234969798798,30.160531885388252,43.38419524529165,61.04285703224652
2024 to 2034,All,SES3,888260.3187747939,889461.5047044575,890592.3359163622,0.8601480149983354,1.7106669182891556,3.1691971287968994,0.0,0.0,0.0,5.402824221327041,7.7643725192688295,10.918817191337798,8.178105234754858,11.67628722573252,16.63850462952101,4.103973812377286,5.819370632325089,8.306380712817907,5.656041654145547,8.146896799747397,11.639770174112787,7.298203002511464,10.50248803441854,14.926573592412979,12.331016032765945,17.01894289803696,23.5736954858487,6.174863712904569,8.576568951660725,11.82092766385302,8.619915458757795,12.002489642177448,16.64610255677566,11.066207887522133,15.404164888935409,21.229202680177934,5.413943350531054,7.7357693744518805,11.003421412594795,106.84453171035277,153.59170397442023,213.56002345883246,9.070027449577129,12.785093576898909,18.408986323768648,17.738507166240307,25.5198208298993,36.592952795429,8.911989493081276,12.817013332617474,18.39072028373993,12.425817689477544,17.922396502945542,25.22929639014263,15.960875239911823,22.931462486900184,32.63918349106713,30.124528384015772,43.46620128092138,60.72965412229224,15.191271031538248,21.893290167272344,30.723111518978115,21.2617734443244,30.51513792460686,43.1092015259582,27.022099057747024,38.928602966120664,54.96035651231336
2024 to 2034,All,SES4,939702.1889542931,940724.1672391212,941685.8730527709,0.7242505510921318,1.4427959567228281,2.672954621450863,0.0,0.0,0.0,4.5048570796872225,6.500000457816871,9.144095619220755,6.950532001255204,9.903062531269692,14.07074171145548,3.466960815016784,4.930272053844223,7.026086748022215,4.772682610468387,6.8922148828532395,9.857066108944915,6.158036682231828,8.896581338231941,12.691613156490897,10.370578146202698,14.485087040582851,20.10698232210695,5.246028175008238,7.294900332203227,10.102745191293154,7.301095880816119,10.21591257291719,14.149762601749831,9.397425948246054,13.11221655648298,18.128366289183067,4.5922824680265295,6.606022294007885,9.40155447127102,87.75489212625924,126.51608670642682,175.10860682936212,7.698949369158595,10.851984368765805,15.71920404495255,15.0104817117594,21.619944828181687,31.009249766230276,7.512299567034122,10.869739963157562,15.599849045870348,10.441642317276676,15.177955903952853,21.42468252117394,13.448750802452484,19.443585521879825,27.505089559885658,25.515785457826695,36.79522535728175,51.37853632731197,12.803822465972033,18.52856018856495,26.123791223640993,17.992146330575977,25.838198062197016,36.502036821771284,22.806371417833795,33.03384286382992,46.470368879064665
2024 to 2034,All,SES5,917319.0455337473,918153.6348285254,918938.7758386168,0.5798546860868976,1.1603625026126538,2.1705314078683724,0.0,0.0,0.0,3.6313482845901306,5.223621712041879,7.379847932691653,5.593950176181632,7.99692680906046,11.359328052196537,2.7837438897429507,3.9906733855460796,5.715474869838711,3.8577271782572047,5.591062059681448,7.96688437884081,4.96124289763569,7.1961685740760775,10.28047932688731,8.38209303729411,11.780824396401176,16.41488099157054,4.222813379797937,5.921631538400602,8.207989546329863,5.859924094717011,8.286744252222757,11.556905422614676,7.568075760059473,10.635438311257742,14.74537456527542,3.700854086880308,5.334550209702165,7.6141143454120845,69.0470869717626,98.98124202138499,138.35998365233408,6.199329587499178,8.750330324718819,12.68096078758613,12.161594028243918,17.516607455100715,25.29176038400105,6.0563215780157265,8.823263421542645,12.660161031982021,8.415809256235562,12.313482262385254,17.456145211132032,10.802447939804392,15.776316336747733,22.375022202433463,20.499749328902052,29.72711955533547,41.97520625825127,10.259425961501277,14.97751537365378,21.24450451724167,14.484794315716096,20.92435767311064,29.71204779687464,18.368066905737116,26.701816711604184,37.66582810655069
2024 to 2034,Female,All,1763027.5306346628,1764779.560518885,1766428.1867167484,1.5218448185054614,2.9685225290485455,5.493624080740336,0.0,0.0,0.0,9.365105065007333,13.351620096143101,18.436278725311837,12.722199952198007,18.12276891708543,25.80457036907353,6.397282630604352,9.072842641470384,12.77350924967205,8.806335171865593,12.71213260749235,17.984176528408046,11.383983909230494,16.307458044171945,23.192300904460218,19.21378863735836,26.318234912697726,36.29186576179629,9.5079759818724,13.15745773730578,18.292474889176916,13.32033441021741,18.48733164036154,25.606508104569023,17.161880508452704,23.768670593496143,32.54058063430715,9.510913305348437,13.474963044484703,19.429456604585944,181.16034071633538,256.3923013053883,355.4334589297667,15.811510008479654,22.280092149140145,31.981935315192683,26.662641445549415,38.37427980321509,54.935910501675416,13.477648249401968,19.28414476655246,27.547043091348243,18.78783372707259,26.925245936625856,38.040684071979626,24.28288174572885,34.45466871911496,48.65148784227874,49.79790724612942,70.99050439029655,100.04600201682149,24.75150060501286,35.84167922123051,49.9690607599928,35.136341198075314,49.97367037744564,69.81611493842334,44.60459988776452,63.91488332631305,89.35268929849708
2024 to 2034,Female,SES1,333668.6701353848,334140.45576471626,334584.6351618971,0.46623246290921366,0.9103096053389885,1.6821037252059439,0.0,0.0,0.0,2.903799904568768,4.125566479965146,5.751349571939631,3.895332322573219,5.549299044637171,7.910240680730306,1.9532704487105421,2.770652841830255,3.916589420187921,2.708515823976021,3.8817686970076983,5.46910635816254,3.477687132588716,4.983992739176266,7.094720373495899,5.825531701942558,7.973278877454074,11.055107856238877,2.8953838733935617,3.9912408992565513,5.585930480829973,4.044299540547255,5.592453944960556,7.799712248764052,5.174733563772988,7.187604948241711,9.846425055149634,2.8627447834161672,4.063783869346842,5.873877899023291,58.127565480410496,83.19288517757604,116.26681542962602,4.832473005683133,6.800183763153372,9.73805039160944,8.193517963544814,11.708141022540577,16.776753787059665,4.108761601632468,5.884117795181194,8.3759775225546,5.748018999387537,8.202907693897895,11.640443667086025,7.413534478287047,10.515512649481172,14.79154197463252,15.269695735548343,21.587035162939245,30.493409738579334,7.574829202301026,10.885871144861117,15.25988467025771,10.64534876369205,15.226447932124891,21.314524385474243,13.62825312224259,19.51789719845197,27.36722833034624
2024 to 2034,Female,SES2,337079.29886482,337473.166144607,337843.8495975525,0.3346211521632296,0.6548440923237067,1.2084607434480605,0.0,0.0,0.0,2.0692065204924934,2.9546505932342804,4.074108455821257,2.8087372720508625,3.995893797514559,5.681574864492705,1.4084594538696755,1.999194333243417,2.809613552647385,1.9404059118845225,2.8040410266776377,3.960480806020805,2.5046809176976605,3.595481956244533,5.110914298169502,4.234095398968325,5.7809473083044445,7.9777574537183495,2.0960836952465907,2.89311822057788,4.0123765508733085,2.92675496320331,4.061424544946091,5.6282394293262135,3.778502827902393,5.222173766248897,7.137683385806442,2.081403112362229,2.9501357916992825,4.238061856667931,41.39530714349472,59.032388771583406,81.08813578712912,3.479234875577231,4.890392630004401,7.007935149089342,5.873367022420393,8.455472434155412,12.092486319747273,2.967440076365513,4.2480311129515,6.0627134990002505,4.151259382984514,5.929501296346336,8.348957233778428,5.349128244705184,7.590112038569952,10.696080402172225,10.960390677660074,15.636305450693426,22.000544349832747,5.463394984913256,7.885367098658829,10.994086493076749,7.776476962676132,11.005915547919066,15.381576286461387,9.816481825533362,14.087952013753158,19.634454142134388
2024 to 2034,Female,SES3,355633.9986637538,355977.77044071315,356301.2046902026,0.2984333930937031,0.5809361807582973,1.0787833721317732,0.0,0.0,0.0,1.8141056463481375,2.6002727397367225,3.617804917045773,2.4804926217516376,3.5531968211030973,5.082962570124189,1.2499394256993444,1.7780921140308232,2.5280200220096383,1.722207307915862,2.4917260715509038,3.5444525261611584,2.2199947024331155,3.19790430318505,4.5658043129324914,3.771809420386996,5.175546767091756,7.149881430324503,1.8618914935496382,2.5854317114743717,3.611183440157355,2.6104058750373027,3.635156812711856,5.061898044395377,3.3642887616442567,4.666178271397245,6.412175102153871,1.8688669111600982,2.6539087656805727,3.8456591250076317,35.4477477362872,50.55883166150461,70.2826842443319,3.0933218250477093,4.373657895405039,6.288808191944494,5.220645123327394,7.515073377655325,10.809279502554336,2.636318746336559,3.782461297580438,5.41549937138794,3.672610818372573,5.2793144380530705,7.516748815815758,4.753960269974055,6.761745109787892,9.588974619794357,9.746205037868194,13.947853292656838,19.723850367046047,4.838948338575702,7.027322708857717,9.82193450359089,6.885837588770161,9.80096412899157,13.757461150607528,8.697468778414411,12.532527584645253,17.618234866005384
2024 to 2034,Female,SES4,374419.9144104203,374717.222378566,374996.86817503476,0.24023819332843457,0.4699138934511409,0.8629915406851749,0.0,0.0,0.0,1.4612308820207387,2.0846392991352554,2.8984434372114194,2.0071118117828677,2.8749817240223767,4.094321482376933,1.0161571602152866,1.4400391996047475,2.0253211318054216,1.3886905041545141,2.012768384919918,2.862355834965275,1.8029211408845844,2.588166535401882,3.6693595308825353,3.0491944953501213,4.209052918169872,5.782462376414805,1.5110823145086176,2.1040948285735297,2.9189471177290867,2.1175572516601955,2.95815952575185,4.105922934467632,2.740986041273796,3.795802835947244,5.197153544028764,1.5300402279347471,2.1696366467042685,3.11860414664603,26.161419301362432,38.18871467468066,53.55227920884739,2.5127656398848477,3.550664652915782,5.093814412440514,4.230226810841107,6.090436659823126,8.756684778844235,2.126209710082854,3.0601972918155056,4.388373581335026,2.9719786689982968,4.2784187636444315,6.06140991739912,3.839434297365747,5.478767339191704,7.751629147080845,7.880538055659893,11.312620164609914,15.927042079260312,3.9202572633595016,5.695967298454615,7.970787074955264,5.575520158424401,7.945507378143392,11.14352390069454,7.031006950985394,10.161041285417305,14.262672167995168
2024 to 2034,Female,SES5,362225.648560284,362470.94579028257,362701.62909206137,0.17966735686994334,0.35398266070719187,0.645986988131974,0.0,0.0,0.0,1.0931766045495124,1.5669033324554111,2.170917827514271,1.5230486182212875,2.17213176021476,3.061875703035379,0.7674482978505719,1.0866301999119008,1.5206860874840409,1.0504665644944597,1.517393829536446,2.163990547235751,1.349374914892682,1.9515741558848465,2.7612653913686507,2.2939335231106983,3.1845733736204185,4.356901878642948,1.1377055831708693,1.5905605621149008,2.19673256003956,1.599621444734093,2.2313937253649505,3.098816060119739,2.0680556722811625,2.867268764455881,3.909701842180721,1.1540202821696421,1.6362644304401632,2.343047058322508,16.52932716945987,25.835356257334645,37.567078025078686,1.8818455978763933,2.6665088240958985,3.812501987516447,3.2182723090237553,4.590325654139056,6.591920186719252,1.6092572293319443,2.3068194160826536,3.306076863495729,2.244086404505215,3.228345132192777,4.5471056982393945,2.902887370474035,4.146745885945279,5.830751182153801,5.947872853483088,8.541974786618821,11.92519254901924,2.968876040415322,4.296548727729262,5.987604646060822,4.190076886234488,5.999130135262612,8.428311118497339,5.333211227192516,7.675754366821084,10.722212638298938
2024 to 2034,Male,All,2641047.789441068,2645424.872591419,2649547.887473847,2.8699967142876357,5.75198084455635,10.812738028973994,0.0,0.0,0.0,17.97666079571917,26.429350357587147,37.701539009236946,28.570786293409572,41.0237991375706,59.46954754894441,14.253367868578746,20.451855241983385,29.787398122208888,19.69381514346147,28.71669039722621,41.423079342305655,25.46221657076012,36.94254028987335,53.46045247231902,42.44618886726004,60.033926179187944,84.37527077541972,21.485617107341568,30.204143504960005,42.04004625171515,29.952498685755714,42.387648037293346,59.313545489986886,38.39823378463537,54.34632984303016,75.7013612160094,17.81720457165247,25.634299550408294,36.805595251340584,353.73822656964165,524.1564349839937,746.2159302888458,29.896262386222723,42.77261465504903,62.92237621375109,62.070929990597406,91.21290777538411,132.2053063760486,31.29385206753633,45.95102473565238,66.66307752427366,43.55350860179268,64.24958153743097,91.7371717247873,55.891631935894566,81.91152691353663,117.28062058123028,102.18931419445282,149.13979019096467,213.15273748112818,51.399718481685,75.19333153986867,108.09479312644667,71.03518305181639,105.12268219460881,151.10362744163237,90.95151801896483,134.08266760773552,192.71949943793044
2024 to 2034,Male,SES1,486837.98884574196,488043.0827449389,489179.37792621105,0.7895267183940048,1.5823618205967611,2.9587791306598143,0.0,0.0,0.0,5.010109675035776,7.327911578471056,10.488934552801751,7.835585628500799,11.256863046164952,16.173994188890582,3.919736135954602,5.601439194012194,8.07917756294483,5.383995043283324,7.856513461954505,11.285420265884374,6.984573683389115,10.097804084328935,14.557995544490709,11.675509760003388,16.282363798387593,22.809626577208213,5.884389784536752,8.201364815101176,11.438370713164966,8.197951805151614,11.508364312901433,16.096403504295186,10.446175382432545,14.722899439627213,20.480355547812202,4.803587057478255,6.916901427622118,9.837102827070648,98.44413308854604,144.8467234325684,205.80754927855295,8.170987216395194,11.623413178871692,17.047797368304327,16.999732268900345,24.94030989888734,36.06314939488944,8.638780930235539,12.534853440945145,18.103682956693667,11.984624335474347,17.577346258454366,24.928843387060635,15.386714187635238,22.404777040453283,32.19777670154667,27.80494581591799,40.80621351475593,57.86994292159643,14.112272194832341,20.605090296952312,29.44998120530251,19.497281200549715,28.661265529095203,41.06349256810355,24.949775257848508,36.595219489874964,52.385424044484715
2024 to 2034,Male,SES2,501207.80896694947,502208.4216839381,503151.2266971845,0.6286844815599806,1.2586138271321041,2.352915158592058,0.0,0.0,0.0,3.9730680071794526,5.815380091925392,8.269750449202435,6.263244621064967,8.94409302980987,12.920792995321104,3.1090670824215203,4.464017387136889,6.485407504616315,4.312433602119757,6.258357524247589,8.99396454090465,5.541102412415088,8.03312188673641,11.645136351906208,9.26079205632478,13.022969582948255,18.300957855723645,4.690000464952135,6.553454108474057,9.134679923246363,6.490764904758459,9.202360309491239,12.841597578294175,8.32175045266924,11.780103271931118,16.382204552563028,3.828245467193964,5.531973061219036,7.943087622933382,78.1813821612831,115.30664643313062,163.7347299018,6.5058139012711464,9.293876719123235,13.67926162743847,13.595980678616145,19.883723824953126,28.712201442402517,6.840493918172714,10.01807477490166,14.500728279533424,9.49672336162712,14.008243076008004,19.969379460886685,12.185069514626859,17.85599780277937,25.45411902290802,22.23360281378339,32.48704848123941,46.488383845980486,11.211002100006558,16.405693556814306,23.58212733274098,15.505731722933376,22.89051921085958,32.92658025297657,19.87274780716412,29.2373439674485,41.8764177955415
2024 to 2034,Male,SES3,532626.3201110401,533483.7342637442,534291.1312261596,0.5634642241624253,1.1324408937223276,2.124169306685393,0.0,0.0,0.0,3.524601252442781,5.169646874044089,7.379542374667063,5.630839106564408,8.09162741136297,11.745739806607958,2.8060670328453075,4.031682862516563,5.861960198926423,3.881065762139693,5.648589628954612,8.143382176272343,5.032972632419757,7.281398834066643,10.526926946302629,8.369273429199604,11.863612606511198,16.612057425135948,4.227290463991709,5.96648825792351,8.305093210340422,5.907474073709726,8.371094417941428,11.719786635486686,7.563259739597434,10.73323777550744,14.976262742101742,3.5215220003889045,5.068484491996539,7.299651685682733,69.54053401078512,102.91713799820863,146.61851138826233,5.891040518723269,8.438683518604815,12.390723158869541,12.218620747013976,17.948162291620076,26.077281001493777,6.155735559865091,9.050410078555371,13.102910491250068,8.55750125207238,12.65249306122466,18.050213263734136,11.025307990161693,16.152684953164115,23.116016226699237,20.088087059402948,29.37357208627573,42.032634850720186,10.103235817768901,14.827896388164081,21.28028933454141,14.037220103590855,20.700313996707777,29.842135486844487,17.9004083246952,26.426473989016195,38.03586618021887
2024 to 2034,Male,SES4,565282.274543873,566006.944860555,566689.0048777361,0.4834125530445191,0.9763405309209898,1.8272971138591543,0.0,0.0,0.0,2.9978160470478574,4.4187517147125295,6.319281908744683,4.848987009792996,6.972786337622228,10.133018050113016,2.406859657211976,3.473344460522906,5.081998123169674,3.3284470505229664,4.872346454714496,7.05845894175471,4.328639610855892,6.283448521118266,9.122788467976774,7.212215905564996,10.298740434145326,14.388468189516376,3.663022711878223,5.1794897384877085,7.215395411258446,5.084967164536467,7.2563062446568685,10.186794149780532,6.549042859679078,9.320439596277009,13.032372676528228,3.0751223638897516,4.432106591401171,6.411941223976562,59.37101336406456,87.94677268640643,125.863735643241,5.104592065830168,7.327435274179587,10.783844650278791,10.496392962378716,15.50099524436488,22.508807198883325,5.294162910753312,7.806666914311635,11.292887904747765,7.362278554520425,10.91196042940795,15.628156003029668,9.472283344430911,13.953325309929353,19.88427076459222,17.28727763213171,25.367675921195556,36.39236480050783,8.680671732904564,12.806499976510048,18.369988825038202,12.0807348337962,17.86123362428573,25.8811113923992,15.45198207033915,22.85204203784702,32.86033643860584
