,,,bau,bau,bau,mass_media_uk,mass_media_uk,mass_media_uk,none,none,none,package_uk,package_uk,package_uk,reform_aus,reform_aus,reform_aus,reform_aus_50,reform_aus_50,reform_aus_50,reform_aus_70,reform_aus_70,reform_aus_70,reform_aus_90,reform_aus_90,reform_aus_90,reform_ausuk,reform_ausuk,reform_ausuk,reform_ausuk_50,reform_ausuk_50,reform_ausuk_50,reform_ausuk_70,reform_ausuk_70,reform_ausuk_70,reform_ausuk_90,reform_ausuk_90,reform_ausuk_90,reform_kcl_10,reform_kcl_10,reform_kcl_10,reform_kcl_all,reform_kcl_all,reform_kcl_all,reform_kcl_nacl,reform_kcl_nacl,reform_kcl_nacl,reform_uk,reform_uk,reform_uk,reform_uk_50,reform_uk_50,reform_uk_50,reform_uk_70,reform_uk_70,reform_uk_70,reform_uk_90,reform_uk_90,reform_uk_90,reform_who,reform_who,reform_who,reform_who_50,reform_who_50,reform_who_50,reform_who_70,reform_who_70,reform_who_70,reform_who_90,reform_who_90,reform_who_90
2024 to 2034,Male,SES5,555093.3969734634,555682.6890382429,556237.1467465555,0.40340244784387713,0.8124103633928963,1.5256056691685458,0.0,0.0,0.0,2.486481175124148,3.6625992216611056,5.2762239576690915,4.012311914574393,5.809838680412286,8.464268663553364,1.9954806217114953,2.8960785124360857,4.276160523578356,2.759260908269441,4.050605354633492,5.881745085136578,3.573132044161476,5.225985101546154,7.665287400026995,5.944681482888338,8.603845216940812,12.024606175432005,3.0261549845025573,4.327853656702593,6.061451712784224,4.194942031721122,6.055062194455571,8.55142500614297,5.40582032138779,7.793402142591775,10.920920765644658,2.5430781770813335,3.6938257949666324,5.354272095401861,49.364072735120274,72.9897470650022,105.00924173088531,4.2273247057211485,6.092732235635312,9.030290451464463,8.785238780059952,12.918070571383673,18.746612035298753,4.372104193775852,6.503634526301752,9.43377330748081,6.128381521803276,9.081862105896512,13.05477596002929,7.82941982485763,11.6452312710494,16.641213604937814,14.279101452237452,21.118306578888514,30.521185897428886,7.202006207432028,10.661617048291944,15.33900631851532,10.0225118040797,14.843670370832662,21.610952959013872,12.809038331086867,19.005976004466127,27.512721090299912
2024 to 2044,All,All,7593918.541567177,7606279.594894277,7617924.23367669,10.858146655494796,21.7918700869075,39.717466719442264,0.0,0.0,0.0,95.45184918749649,137.19637619360032,193.26861542899547,145.8671355111264,208.7999101692197,297.07084193158903,72.96677207189177,104.46843758881556,148.11621211132692,100.62509240080117,145.88336108609252,207.91199237826248,129.81841716033057,187.33350922328378,268.4985665751422,275.6517262217282,391.1738327565692,551.5330437293997,140.0161872302018,196.74690502546005,275.1941638133113,195.24893683464168,274.25956301347037,386.7019504527509,249.9348031162131,352.8476477898013,496.2208847129968,239.4423665670971,341.2804920466026,482.33404817115326,1494.503466984082,2184.1017030099997,3051.194144041908,190.576503923098,270.3648067035892,389.9896328391151,320.0021982838719,456.88205917217795,655.1773841942706,160.06732050343115,230.55990481507325,329.07046697534383,223.42225174630062,320.8468470232561,456.8822807422367,286.49143539668995,411.9796541631165,587.6709900128392,542.5490127490019,784.3817906639038,1094.31742710955,272.06372087018957,396.775350947111,558.8725611436448,384.4419982139188,552.1647577709718,780.2222446060391,490.8931659101949,706.6320038213735,996.217154501052
2024 to 2044,All,SES1,1427976.7596096257,1431364.562807181,1434559.2630630324,3.143903712498351,6.285157908963431,11.51203793270549,0.0,0.0,0.0,27.385657465951773,39.35481226726587,55.10973305946993,41.63827328274642,59.19849795460138,83.85916567143356,20.574839601578756,29.538577716534896,41.87889496623604,28.484835409464736,41.27785679719749,58.90007854928536,36.84405367502997,53.04157952562096,75.57590883663427,78.77713358266469,109.848625541765,154.18539998870682,39.72422180949018,55.276869339950736,77.03744211590043,55.47306446648634,77.23986390898315,109.15586848369463,70.83486842532449,99.1411412183416,138.86802388079485,67.90050706104839,96.19341694821746,135.6632308467149,434.875604850187,632.1748107716817,880.8353626994186,54.199497704701535,76.9157325840072,111.58103329488297,90.78568922282264,129.20983951448466,185.55886280171237,45.46369567519959,65.14399332306398,93.23679942004702,63.460083988007284,90.66527251434164,129.34169438896268,81.70436300108639,116.40403868482034,164.96290485062013,154.40296030560964,222.17379250266669,312.63580274248164,77.67054616848442,112.29226802519645,157.9710987829535,109.55746322658159,156.47924735643778,220.61523514910988,139.24778761593075,200.42898015732888,283.56462323543485
2024 to 2044,All,SES2,1447036.8313013653,1449844.550083361,1452490.3094471924,2.373805734559947,4.772307450926766,8.6986368184132,0.0,0.0,0.0,20.831946696503795,29.94230838918825,42.06534584516058,31.799327303263574,45.334126693216334,64.31622886958927,15.934988471631641,22.660709656894845,32.126717843335996,21.85089919253532,31.679030291512788,44.97867436765245,28.238970409453525,40.65398779191153,58.000094985063456,59.98457757813601,84.66643765992751,118.74093072160468,30.374475353975264,42.528923005718895,59.642131295452195,42.417496589616356,59.31650058815643,83.59777795422363,54.09386014696686,76.24957653692039,107.19743501612093,51.56433532424342,73.6835530703492,103.7781751167599,331.65428229806037,481.6393251138421,672.3802539701954,41.44912619522874,58.77762253946547,84.70292545581563,69.23678811603828,99.29195532315437,141.5056261214812,34.82661043007526,49.97785608279561,71.64835567439314,48.59865888646649,69.55853811010964,99.5493178540257,62.35529757178946,89.46510359295937,126.96265596567396,117.89771533302523,170.45824896752288,237.8322733938402,59.30051559434264,86.15105447540672,121.15236677387077,83.70378230320841,120.06032274277672,168.6559497347082,106.57690709134621,153.68839598563773,215.72320178053587
2024 to 2044,All,SES3,1531194.6207615675,1533622.7915778225,1535909.5573588712,2.129677371651965,4.2872285201487195,7.831455146152439,0.0,0.0,0.0,18.93377133226515,27.136938863381026,38.2229816692717,28.75045554974992,41.404411516523744,59.08976712497571,14.423391935828816,20.702931875667357,29.440218541222077,19.928300264006033,28.90220265276099,41.251859840002595,25.67545159429363,37.15595719268981,53.38074520119377,54.73671044009336,77.7665190298496,109.58000215869596,27.75784805471047,39.07707919314641,54.71132214342661,38.82130589724564,54.498443711847514,77.27119597525106,49.73109174628331,70.23672274189184,98.87191944138459,47.92517346087849,68.00081462805898,96.16495072185336,295.49364318394333,432.62058814469617,607.2414272293917,37.672651057781536,53.597303619066636,77.26423026449974,63.198006913688346,90.61559019080659,130.72525251255527,31.756350456855696,45.724192464333655,65.3615134385411,44.41648169665919,63.69611705362591,90.44659841739117,56.83576469950981,81.58081671864903,115.93621545446169,107.47683159429528,155.56922478201577,216.67333308499605,53.78152988315524,78.50835207793506,110.91334622330744,76.02556193379712,109.39407151851887,154.8365110700926,97.53118091476087,140.22285105519114,197.80780707266334
2024 to 2044,All,SES4,1615747.9750565079,1617825.1426694533,1619780.385127892,1.7925483490043361,3.6249679126287617,6.660847743179801,0.0,0.0,0.0,16.039489065229688,23.08783282825679,32.50987503943997,24.57898738443231,35.38481341652512,50.41340626358559,12.320700056416593,17.688006122103317,25.20504788899355,17.107458662203765,24.736269360433248,35.31209500314525,21.977272916094517,31.817565502560043,45.59775272105488,46.7493849518527,66.85126202581023,94.44558658147544,23.757004070756786,33.580673381699555,46.81411326128749,33.07640219298283,46.93425732254126,66.31985079921994,42.55497449971324,60.31155964585862,84.8786297971417,40.883777784255784,58.578936875590585,83.03049764507684,249.14133668828512,361.5498262446912,506.7654563845879,32.18061829346313,45.79682387004658,66.02020905808051,54.00773690485332,77.60465121399261,111.9440042230048,27.00289806242896,39.12812280576651,56.2361224703713,37.82986810633514,54.50151136750775,77.2173750335778,48.52184963194419,69.8423109380567,99.52989111250872,91.27397100424196,132.8589327112403,186.15217747461435,45.887069007301,67.09835694475458,95.19447065726789,64.76719994003322,93.3946256189119,132.63385425986021,82.51155430358139,119.82175375396298,170.0267426366201
2024 to 2044,All,SES5,1571962.3548381105,1573622.547756459,1575184.7186797026,1.392234496032825,2.826104203495743,5.18131969177512,0.0,0.0,0.0,12.302625846065737,17.83157648245853,25.205241505954756,19.021356540871043,27.469870478958,39.07502733635678,9.513910725692075,13.762380243294436,19.689813378573373,13.243552437805459,19.218891047860346,27.497254916732604,17.044829160122884,24.73340608413347,35.50464607424771,36.02033742262556,51.89892125491127,72.81270920598365,18.314077786699215,26.08499535012432,36.561010653144486,25.583364410727206,36.47153518394181,51.41906335377296,32.61734696222653,46.7902800450844,66.10936071914983,30.917229071872647,44.83965572205137,64.03484751825185,187.82321942658328,273.66266638155105,381.4075068401412,24.860571206826616,35.33788881870271,50.942426402401495,41.9278019216139,60.57836169150859,87.16737990933017,21.01705628129466,30.49984005492017,43.759789363064115,29.207524108085465,42.47531969849827,60.601686445815695,37.64696317560616,54.43140723393431,77.29654346864213,70.99684828998149,103.02016820407934,144.92448825198534,35.65014860749214,52.16088014468028,74.17679928300032,50.16658755490899,72.54018995405548,103.36902044196356,63.74465663299179,93.12254038848107,131.72779155755106
2024 to 2044,Female,All,3028576.772235218,3032090.8773636823,3035398.517280612,3.442953049436034,6.933234497450693,12.693181748044488,0.0,0.0,0.0,30.74537281435049,44.0283170420376,61.21129624301754,42.99273957634323,61.49924380198658,87.85789978248884,21.32855367618648,30.731600678552727,43.60559027417475,29.608422323513324,43.028298298698346,61.05782831369227,38.5516770018435,55.37068193566371,78.72224800843729,79.78187078012039,111.20538746771307,156.4560917832797,39.656034286041184,55.82767830239052,78.69890673409475,55.89069728186759,77.85106575244433,110.70134199266512,71.65860169006413,100.52663741367661,140.53293718837836,77.56749434530076,110.16280383666475,157.81048961397127,478.75110003255037,682.8084636204209,951.6463535240897,61.34000302756419,87.23487643920107,125.14855436358418,89.84515497693215,129.60651079336304,186.96125245446726,45.347040863779654,65.13154522365353,93.8108416897306,63.21694279130517,91.14055723448499,129.30074813854003,81.03248223024143,116.49705465059348,166.2666150047493,168.1284375952274,240.1132052885616,335.2782661525064,83.68412004195865,120.6451885230507,168.818339710492,117.46646880083715,168.6973914025143,235.50744043477093,150.3762817572972,216.4863026860302,300.27160427781433
2024 to 2044,Female,SES1,577957.6938714716,578908.6491793117,579804.2970250696,1.0685596509299944,2.1495272965312084,3.9235475397010973,0.0,0.0,0.0,9.48999271832419,13.567050415949282,19.027903019814726,13.285179037230707,18.835966722131893,26.833966693169057,6.589108439410126,9.421262450443272,13.365463070823857,9.136874141353909,13.16252767012094,18.749180194532173,11.817865581743659,16.946663744028186,24.04492720662035,24.436317315270628,33.94106219094289,47.49802528255779,12.138005387989137,17.00697315098259,23.837613184826914,16.993910089007464,23.716422679407856,33.74459099580996,21.8411506060542,30.625140157749687,42.81235639803418,23.71628434575233,33.49344652894645,48.359070803314,151.63702460962273,219.68388178879582,307.984115814539,18.83069838749317,26.75195575808599,38.334993875354044,27.640318434128154,39.62884826295837,56.63943999247232,13.880592254728727,19.896452356069613,28.608635761479277,19.417081558083275,27.883559187656797,39.46031405024582,24.871349496615814,35.59006456217455,50.900064902743686,51.17694434049162,73.20641545371568,102.63783306338071,25.696210188497364,36.875875818194935,51.62614173406,35.81325609090222,51.463701178271236,72.05960746583672,46.04509505407872,66.0368736748554,92.23882481837617
2024 to 2044,Female,SES2,579721.2103499116,580511.5777034463,581255.6491135716,0.75364248166565,1.519168964814659,2.777527347747085,0.0,0.0,0.0,6.728034464217525,9.625860104810506,13.362149365343369,9.396763503689805,13.424437215836726,19.1022590594288,4.670058303929288,6.713011148118504,9.513242948449962,6.483035069973725,9.391644976161192,13.308456193598827,8.411756191603583,12.077446698824005,17.125136309008866,17.40082096373393,24.228865272207475,34.03949699177588,8.642524701847865,12.14838958193608,17.080060375174703,12.146309547631509,16.963032386589422,24.04219031865635,15.634574601441136,21.924637590186986,30.61282709423387,16.889245122436073,23.910142648572,34.2376302037846,107.54008611119801,154.71699901195382,215.48448249131795,13.366514286807224,19.033547063849277,27.348084186618504,19.643418610238854,28.280379718495546,40.677346702610066,9.884948969424263,14.231213891228851,20.42908252392953,13.823405966899232,19.88027474856988,28.225796966309645,17.667108422359373,25.431996279813944,36.279121516126416,36.73159503481914,52.428786490272515,73.04036895658473,18.27125091957698,26.33368805815102,36.72215800580014,25.604184232070555,36.82959711035228,51.306424620018866,32.8876789374064,47.24305088634909,65.60773655377183
2024 to 2044,Female,SES3,611131.1173059109,611823.0599677821,612474.237506017,0.6810134506415577,1.3648041467834187,2.5006149780469356,0.0,0.0,0.0,6.042629893196004,8.704958886256424,12.16280679195822,8.494688535622092,12.171602076221488,17.555210598862043,4.219261141034893,6.0870946535921115,8.664586198486223,5.849015552798388,8.527256577788851,12.109755107299963,7.628121666062902,10.960721868910673,15.566315446451348,15.818770240046417,22.103316974031614,31.264599428356377,7.852962550157408,11.075444611974554,15.759978353870082,11.057562195171537,15.481861730041418,22.14525784453348,14.20341681850545,19.982494013157535,28.036012473338108,15.378803135434648,21.960242890329855,31.71831119896186,95.17442940714251,135.8856491976993,190.58794943435592,12.148013869427794,17.28858287186332,24.785946739479307,17.822986148254266,25.67461444765589,37.2632304100518,8.946516724124045,12.898519274790491,18.654295891223313,12.486061156566679,18.062583281909816,25.72945505599279,15.958297348351977,23.095329031029138,33.07653771360582,33.07617996676424,47.53830270938151,66.89424357483236,16.55995736476748,23.938721453847272,33.59752408190574,23.1236364369021,33.40930020735081,46.767506556974176,29.70046645935316,42.87720615433891,60.0417753030125
2024 to 2044,Female,SES4,641390.2783193215,641989.8123447539,642553.8520104841,0.5452541391860415,1.1001642599182941,2.0125519448284175,0.0,0.0,0.0,4.901685835835996,7.053430131888327,9.825594368020448,6.904824274788303,9.906576214187957,14.153208831968431,3.468368358513224,4.948561797984846,7.036061571219156,4.776530319820532,6.92543264504543,9.83082192365882,6.158616573625816,8.920268040764729,12.680704343803347,12.829338587245536,18.038856107601617,25.5561133344433,6.407132870511415,9.04087594389131,12.79618071899956,9.00495629098477,12.624420289685762,17.962602922643306,11.581805665998626,16.32332958020887,22.776215942766385,12.648869659931634,17.991637323124394,25.858814076705453,71.64318179567975,104.04978053193884,146.54728832883467,9.83505709772982,14.086206257342852,20.21223043311806,14.514411552113392,20.906790182159572,30.24734854982083,7.29683851802346,10.517641020236749,15.16871223732816,10.16959828381309,14.698483133600536,20.8902218470433,13.01744464697266,18.813615148031904,26.940478820361392,26.977742525217273,38.82725940312773,54.19290093115766,13.469771904747992,19.516913247925103,27.455292141500486,18.81065241429139,27.223340830829102,38.1916167126077,24.167006868737754,34.964589719005644,48.84386686707381
2024 to 2044,Female,SES5,618376.4723886028,618857.7781683885,619310.48162547,0.3977297033015201,0.8016745781173016,1.461802644494149,0.0,0.0,0.0,3.5210060844494326,5.075490454830362,7.077892630527643,4.949107274576798,7.1306521126698605,10.129221726397574,2.5089093226453825,3.5768707640129627,5.079334507073201,3.4322794087765693,4.9927264238098354,7.076141242878699,4.455000997820221,6.420730950607258,9.130373740553443,9.169727809099802,12.955566003610642,18.382840622801588,4.577587935826967,6.520476488003794,9.137605413437678,6.461499114593928,9.081849244908913,12.824431552517549,8.27990000670516,11.745103359429413,16.362502941169932,8.971223197414437,12.754872404716647,18.292923107747,43.6126627315642,68.15251424320817,99.4750633920083,7.032339129527234,10.121100734642074,14.46759216045734,10.45348070868852,15.08960539848094,21.694411793350994,5.24547898324218,7.57775731926432,10.90489154075002,7.33474148629019,10.607485848913086,15.012233110235634,9.352592217289487,13.57174954656045,19.370667701823088,19.37203624956587,28.065865407071264,39.27013471686716,9.765372089328311,14.11092135181022,19.787456719309404,13.586983888206657,19.660374338646974,27.60781392665496,17.43557297237868,25.289877755140164,35.27189126358725
2024 to 2044,Male,All,4565341.769331958,4574188.717530595,4582525.7163960785,7.325995678571911,14.891382177114938,27.488987004883526,0.0,0.0,0.0,63.248685372655146,93.3849633097193,133.85140241724778,101.92536299444487,146.76901049526296,211.3830255659226,51.157495144037796,73.67670375993555,106.13688058773023,70.82399937974297,102.76005054283664,147.472660999723,91.03366399474827,132.1884011501072,191.02892350206488,194.19525154216643,279.8237476308328,396.2219727294767,98.55943999654122,140.65891086582573,197.9110514967842,136.3930891862421,196.60069628407905,277.30517062650006,173.6006174820827,252.56210734741046,357.4611405253933,159.69878097656579,231.17934563515846,328.9430350492737,1007.7818226791576,1495.6106797706689,2123.837585749876,127.22468127186352,183.50042614857472,267.1749404002316,224.61843038733568,327.4860779651166,472.4610072779478,112.46082125669852,165.16526685780462,239.8876561067402,156.59761994782534,230.7393750026317,327.6163630955803,201.34301128961502,294.96214886131963,425.6996349133912,371.17668881567386,543.8480249205238,777.4148418642778,187.73513951652163,275.2198783138317,394.1263967240318,260.37234646399133,383.30981842980475,550.5909543428834,334.52639315603204,489.3634955782049,698.770694084634
2024 to 2044,Male,SES1,850019.065738154,852455.9136278694,854754.9660379624,2.0508599484782786,4.164786113775422,7.6933974429062015,0.0,0.0,0.0,17.5922466518716,25.76906971277377,36.77302049632345,28.052899514929678,40.1868058627469,57.53073540879781,14.004619968126395,20.161010059863766,28.95385810134937,19.42768308263623,28.132007089920613,40.448335410687974,25.120455525769295,36.14364017077855,51.97016772279946,53.25027517356142,76.04502875414167,107.46779878522052,26.96099846188508,38.23196848413349,53.97897580057664,37.39586862664562,53.51104233637534,75.07800832101482,47.70453209432428,68.46868999843866,97.27777578542606,43.39879043217178,62.661356021683716,88.5760991794367,276.2115936881844,411.84554471618753,586.1772355679282,35.07211360662692,50.32919738102129,73.02024219866136,61.82961796497618,89.4695689064694,129.27178776459908,31.046277799365697,45.09979412347378,65.44551345604226,43.29204146193865,62.93484085200602,90.19015784148502,55.504679625708114,80.76267458437582,116.0439146806995,101.93131505309199,149.27275412736026,212.86184126484807,51.537758569994374,75.25504519922532,107.43599713491622,71.44832688749293,104.72864906754798,150.04187974110783,91.79944338464877,134.16033770645492,192.02779977872785
2024 to 2044,Male,SES2,867315.6209514536,869332.972379915,871234.6603336208,1.6157005445742676,3.263309859935535,6.014466135274012,0.0,0.0,0.0,13.83504896428836,20.327465207895663,29.178108042048738,22.14584838097655,31.824362054345237,45.75953625886438,11.078182452449953,15.94557235557457,23.020845837796706,15.346527165563844,22.242151537891985,31.941259447797478,19.78742080578445,28.600105082232368,41.285694056634334,42.12812719809648,60.331301978232986,85.70098329236335,21.244593372611014,30.333732674347807,42.90385701539758,29.45702177227078,42.49644788971446,59.71848767357511,37.584999938826584,54.412021503624814,76.97204604027843,34.33689745212024,49.79044568715847,70.91358275474667,219.05953139078557,325.9624731757032,463.1519810215277,27.669130564167233,39.81845721884793,57.695010266038366,48.80609349874847,70.96033186072864,102.29214416199649,24.508838538211606,35.774196964786135,51.71387658027438,34.143244405405845,49.89612852391638,71.51976543755511,43.73597195840958,63.84328012828696,91.96387694870639,80.54707019772151,118.07529662699697,168.71957486446837,40.71851615358076,59.55971464723175,84.9889688126907,56.55974078070765,82.98052679354097,119.12463201405261,72.75246594499775,106.06302012205745,151.65367760896672
2024 to 2044,Male,SES3,920063.5034556565,921799.7316100406,923435.3198528544,1.4329477055388025,2.9256603354951998,5.427598220769512,0.0,0.0,0.0,12.493685341475274,18.443756789411623,26.336938199003466,20.23661938995912,29.07724359865806,42.00670109855398,10.084488759518324,14.599901872307342,21.072714056600155,14.054528671816978,20.369730111251144,29.290162688346115,18.062733849542877,26.209501839782092,37.877841173484526,38.518055961775524,55.662350442571295,78.74812764456657,19.522284585260305,27.988924869041014,39.18240518693531,27.115914742246773,39.10327429560502,55.1683041534303,34.69923621857318,50.232873238630404,71.28395765388369,31.758952398423347,46.13828822228282,65.55310680608044,199.58971287164925,295.83484577043555,420.69330973998586,25.296684476420918,36.408953887266165,52.77533962418825,44.46146487739416,64.91792195001359,93.87365062604754,22.31372716484661,32.74709786952015,47.7407407241633,31.06502714515338,45.7280097184618,65.43607178892476,39.953234054629526,58.527878789135684,84.32258092072232,73.44322624169095,107.91507012075064,153.90103736532632,37.187950836909444,54.52467792149829,78.285678499253,51.76579322106441,76.07585626130907,109.06413536625148,66.3419656242377,97.16043965531878,138.60643748135962
2024 to 2044,Male,SES4,974357.6967371863,975835.3303246993,977226.533117408,1.240590676506666,2.52149069293549,4.670538838002941,0.0,0.0,0.0,10.839701566050332,16.01375087047937,22.921399507058343,17.573016183217675,25.362673574278308,36.63074355927783,8.751325741123848,12.737073280671499,18.423047901059164,12.183282965541256,17.771932234198566,25.614991291264985,15.71832597024082,22.918864509380178,33.23417309707441,33.525676146028545,48.73945893199165,69.12507091235989,17.09049279791394,24.533770898182972,34.66708725688391,23.496411745349235,34.279725808402816,48.28619485968592,30.187402803203167,43.9707991638159,62.55286932267987,27.866644906000708,40.563583019112166,57.85363595561664,172.7043150541636,256.6253296482654,367.140732490544,21.986724654826588,31.751222505197738,46.204112131866665,38.747819636399655,56.64726532187056,82.33325650808428,19.42513839189916,28.56583342012746,41.48764130154144,26.898410490089713,39.838018686116556,57.213645217404036,34.762676099362224,51.10745727961282,73.6991502445676,63.9101685535002,94.13397946197183,134.54544346976016,32.36059699661242,47.52168389991684,68.77527823742743,45.0734098061786,66.2914705778677,95.32847443252626,57.694832978043095,84.8356679453116,121.16204409245555
