,,,bau,bau,bau,mass_media_uk,mass_media_uk,mass_media_uk,none,none,none,package_uk,package_uk,package_uk,reform_aus,reform_aus,reform_aus,reform_aus_50,reform_aus_50,reform_aus_50,reform_aus_70,reform_aus_70,reform_aus_70,reform_aus_90,reform_aus_90,reform_aus_90,reform_ausuk,reform_ausuk,reform_ausuk,reform_ausuk_50,reform_ausuk_50,reform_ausuk_50,reform_ausuk_70,reform_ausuk_70,reform_ausuk_70,reform_ausuk_90,reform_ausuk_90,reform_ausuk_90,reform_kcl_10,reform_kcl_10,reform_kcl_10,reform_kcl_all,reform_kcl_all,reform_kcl_all,reform_kcl_nacl,reform_kcl_nacl,reform_kcl_nacl,reform_uk,reform_uk,reform_uk,reform_uk_50,reform_uk_50,reform_uk_50,reform_uk_70,reform_uk_70,reform_uk_70,reform_uk_90,reform_uk_90,reform_uk_90,reform_who,reform_who,reform_who,reform_who_50,reform_who_50,reform_who_50,reform_who_70,reform_who_70,reform_who_70,reform_who_90,reform_who_90,reform_who_90
2024 to 2044,Male,SES5,953585.8824495076,954764.7695880707,955874.2370542326,0.9917095086875687,2.0271135208226356,3.721330384380222,0.0,0.0,0.0,8.57586913362978,12.742050702314693,18.343515330346037,13.939310855566285,20.300519731161494,29.407072040272407,7.008829046985421,10.162468862362674,14.848210508550105,9.702033851637236,14.169711558570619,20.545695440930853,12.507087362716273,18.28222961712665,26.81703041099263,26.665096458486097,38.923240589031664,54.94483910203922,13.422206496392219,19.506805087543462,27.68260976502895,18.68935549500782,27.28888999257242,38.72714767307383,23.950450593126874,35.06493322806889,49.645226183097414,21.818075137896592,32.03651434616151,45.97245312837749,137.60720691069525,205.589460717689,294.6358921981982,17.426568560325787,25.304331690381893,36.92734259693056,30.941572719652807,45.32280633293537,66.25983586800405,15.467558788283952,22.84211554295984,33.16424191160225,21.497997410900386,31.87383743835876,46.03901743617625,27.713217221299022,40.93270625518254,59.06653027191906,51.072363470968575,75.00195732178864,108.39493846411938,25.88304572775486,37.95447178125599,54.8423837834383,35.73764477599154,52.8863050799704,77.11120064263004,45.79617629130206,67.73867238907359,98.1154179698373
2034 to 2044,All,All,3189843.2214914453,3196075.161783973,3201948.159486095,6.400685205771153,13.025930124468903,23.82659973114794,0.0,0.0,0.0,67.72774106789447,97.56764898282009,137.80030276108894,103.34062223026953,148.97367624566255,212.74799148035683,52.07909857859472,74.82821463608309,106.83520102109256,71.83980780247092,104.45129751061512,148.36606986996202,92.57428435172847,134.10962784932178,191.43275333926368,213.4104802671301,304.68738533539806,429.5501064902239,107.71745894717094,152.7236473813686,217.17593073622052,150.07716798711547,213.53764821892895,304.2608572215371,193.55264012167416,274.04850746927923,391.1101686970815,211.94305573182322,302.42966378591115,427.244671922454,950.5257052623232,1395.7931277290209,1959.7725393472094,144.06571774753164,205.51400209670538,297.65748724747937,228.48076689250385,327.35837063481347,472.53613486067115,114.22409270076325,164.95077801253063,235.993245378862,160.19164953023264,230.04083618731755,328.5617303438841,205.44177982031047,295.07796566900856,420.48339657761704,389.0786738401179,564.2225975056475,790.7856513377504,195.72343808160994,284.8209805445704,402.15489205108696,274.84828693403574,398.02862910373796,560.1599672167389,351.84384462802683,508.88497582376795,716.1530388017809
2034 to 2044,All,SES1,607470.1006284988,609181.0242975259,610795.2499749238,1.87244453556595,3.789595276157324,6.880762177928211,0.0,0.0,0.0,19.29806022396145,27.821390571855183,39.15337242451716,29.593545341367008,42.39755735486767,60.039351414595664,14.75822270656426,21.176856341866106,30.061380187800744,20.454783670508313,29.62375726379124,42.10411380528276,26.380173546568177,37.93677762466589,54.37598395988184,60.48625124871867,85.60010343548274,120.7607739705306,30.54035626430753,43.06567862719319,60.60316494663961,42.538301160523396,60.09773965432028,85.24538921026394,54.64532819065713,77.3003422291284,109.31053505191743,60.05791310209545,85.23501790453135,120.29262151273097,274.29473825265103,403.36625714799123,566.6477234961008,41.152269930343316,58.62261500764214,84.7661188040824,64.81854511892374,92.62507520861737,133.04801879814107,32.57928215430632,46.66663557016088,66.79740011877412,45.632742210565794,65.00827708157058,92.78694519548402,58.382805558780916,83.27970373787522,118.76832986209915,110.6137429260843,159.97686953008937,224.13460907699272,55.41104650908008,80.73063725880871,113.67521552338758,78.00041655167809,112.82676230140318,158.6475967669496,100.08546544471805,144.32904271917238,203.27451850203346
2034 to 2044,All,SES2,608749.7234695958,610162.962254816,611495.2331524552,1.4005256751722166,2.8540506204812006,5.183436813965882,0.0,0.0,0.0,14.674077822941506,21.16001974644513,29.801577115020294,22.39905079978468,32.24615229792164,45.91447016771963,11.33263792194634,16.209255939585372,23.04238032705895,15.585078716544118,22.63635563619601,32.00057446422762,20.1613197557051,29.001257069068455,41.37352905619657,46.135079997758886,65.86224658891803,92.82032167750653,23.303431581388285,32.9963590287589,46.84437645714628,32.50438001972896,46.15641004948657,65.41004878702176,41.67775952691561,59.23343580057106,84.34626120338407,45.58196971787751,65.31824525107396,92.20528814163178,207.69141564771056,306.1189147919881,428.9154375300228,31.30416165741223,44.622219859763135,64.73048480295091,49.47613459982098,70.91964386444646,101.79848479915644,24.82341075454424,35.70234466724749,50.99069994719968,34.68981080800477,49.74429354390557,71.31152070057148,44.48631143211907,63.82667815592107,90.65200136832392,84.14114332866107,122.25432648424237,171.28166383073952,42.533288383658345,61.8015834987397,87.06101685830397,59.678264090941,86.2086108523782,121.12131717780625,76.32659300206242,110.21037547293085,154.60888562832423
2034 to 2044,All,SES3,642934.3019867736,644161.2868733653,645317.2214425092,1.2582414370004225,2.5561894640122205,4.708829482990836,0.0,0.0,0.0,13.432746650978887,19.375808075705027,27.3500173615605,20.572437097257087,29.618059004236763,42.45793719062371,10.30951336964152,14.851191305019604,21.263679416196293,14.25767654630062,20.74889237560468,29.58915038806428,18.321887900458574,26.658503710718662,38.14723559584052,42.44156877086539,60.62798249165828,85.92850570038385,21.44785327519875,30.438429247069738,43.06753086453664,29.826373935341426,42.54549648193671,60.67670910750754,38.364376232037706,54.67277707516697,78.1815947046194,42.24027125094151,60.2847033684659,85.51427417387575,188.8242635914586,278.27734484445966,391.85849983813455,28.531235977671436,40.80768223660748,59.0339897793037,45.06763084678652,65.11067247364035,93.81290081835895,22.562124314457076,32.85942490855889,47.083779149728336,31.87416886283269,45.73445512347389,65.197371646414,40.91868476545522,58.6655437197099,83.85680107206076,77.3484934248105,112.30818275228751,157.31963109072439,38.72410963496855,56.51252672820833,79.94620512644673,54.56292061109166,79.02242086771733,111.75669590384409,69.81673526928229,101.22716529480752,142.67368236645058
2034 to 2044,All,SES4,676045.7861022144,677100.9754303324,678094.5120751212,1.063151931028618,2.1614958251099825,3.9990469561247246,0.0,0.0,0.0,11.482160039987091,16.562536817875117,23.414759938848434,17.6900203030677,25.47218372243718,36.4084645949149,8.851791384618199,12.751849367064711,18.323212947153642,12.22884286583062,17.803208823120332,25.329945403577366,15.74320056855696,22.871383354257254,32.98261693234801,36.38947835419045,52.34052066846057,73.95038516131456,18.42546559988516,26.250697101653614,37.2431734196348,25.580398329789524,36.70746910555769,51.93213936382591,32.77733100195176,47.08922343254831,66.83443285574927,36.17180768528915,51.975738662524,73.4839229850116,160.43395664125586,234.5145323085421,329.69234379259314,24.45178579197721,34.998750927982556,50.366020774898026,38.71819609962578,56.090528057308575,80.64950635077781,19.518938743018463,28.21326102495868,40.447665808839936,27.367393254205933,39.33980132086232,55.86659924317284,35.0988210148116,50.43899698483452,72.1772028322659,65.99246623723121,96.18650426931976,135.3164103819528,33.1893155180892,48.56918206967018,68.79426185585471,46.680694404266355,67.85139402804259,95.72705099096031,59.78076647989101,86.83768751108954,122.86639552430636
2034 to 2044,All,SES5,654643.3093043632,655468.9129279337,656245.9428410855,0.8109585848255174,1.6505078740993402,3.037894771845925,0.0,0.0,0.0,8.650666307187716,12.570569638735911,17.84755566771977,13.423061828881107,19.486458122463887,27.818228288568335,6.747188695772098,9.757382056781205,14.075568272186274,9.36416980633548,13.616291665063795,19.48780259283461,12.129135072774625,17.481249477739517,25.286339901363494,27.73883790294422,40.1398536559886,56.89166010323707,14.024543590759588,20.11732169118372,28.57143030366662,19.410302888554558,28.16678469166542,39.928328405398446,25.03488359623662,36.09723782815729,51.313602550388794,27.23828519379604,39.46062355435437,56.51147450395503,119.78097569702307,174.22224056119342,245.68820054221783,18.598283073826664,26.607892432287276,38.12515471436036,29.61677171243327,43.034342865873896,62.15561978710414,14.894894390851276,21.643497573628995,31.141211423944235,20.77672969555764,30.18872152493012,42.91803477682689,26.73172953180585,38.704004886980535,55.34745547515656,50.12544523356944,73.46591826186916,103.6719684265473,25.365307451000596,37.11935629668431,52.78674557666515,35.58727325322265,51.75114882757374,73.59340250437852,45.374617653725664,66.33978928209444,94.11419313541472
2034 to 2044,Female,All,1265549.2416005556,1267311.3168447972,1268970.3305638637,1.9420265296575616,3.966836716349483,7.283750566177049,0.0,0.0,0.0,21.31816957260649,30.654114262569912,42.930779342928325,30.14731155923811,43.314024013071936,61.8186676517785,15.048647522294248,21.67451001027912,31.0327455488048,20.77396966448572,30.277149706872283,43.19377955696034,27.097423175013535,39.057139518153534,55.676642352761014,60.13862614372471,85.064000870443,120.98035522674121,30.06225945110795,42.69234417953584,60.54661077821601,42.05599413332121,59.46740198670497,85.19340253220355,54.3893790399018,76.79327939911965,108.118174237249,68.03466369855671,96.64066764110683,138.7886077351792,294.29585820091063,426.03147317908156,593.4769160377001,45.384731418114285,64.91785513212808,93.4570314931474,63.4418532382828,91.22273878338954,131.5737355781459,31.709538557861656,45.80368543736651,65.99887087054603,44.346977907797346,64.02699055274472,91.55052825282908,56.58704981109029,82.0058897130894,117.40590298765814,117.1624381751632,168.73295150672973,235.4271333664717,58.91587931912991,85.0551614691479,119.13873341041881,82.19081246552635,118.7082244859763,166.77369682263372,106.06400025962571,152.23119263009744,213.14207808093943
2034 to 2044,Female,SES1,244289.02373608676,244768.19341459536,245219.66186317254,0.6132946006847672,1.2352913192486765,2.266442815241708,0.0,0.0,0.0,6.553406160730177,9.432440408681558,13.22850485307661,9.248247875275283,13.25350738937437,18.889667394057955,4.628287851381755,6.645656328999307,9.476326950063369,6.436031030205821,9.282714602977267,13.203343231670766,8.330946389992759,11.960204888667352,17.111245838284837,18.4331746442815,25.94797575102608,36.878972277131886,9.1754631928377,13.040916864831175,18.39697716085007,12.86069682398739,18.181588124713393,25.97876767811187,16.5998331391168,23.410808505569644,33.01423832721446,20.772026571816003,29.46483573677576,42.37664698865325,93.70151278352755,136.47897711620587,193.1594665581615,13.985750435406706,19.92740458183698,28.728658243489573,19.471278143299404,27.964297450256957,40.01545754852085,9.781577089834066,14.017028347345157,20.105834931028166,13.66372801847351,19.594645677671583,28.010291084529218,17.44990962438929,25.107696938497288,35.963715911517035,35.84021264309446,51.512268552042876,72.03673254162577,18.0027459368935,25.973369219772437,36.373287262108924,25.130464444703854,36.25940903586246,50.90578956098747,32.24001130863966,46.53539148098264,65.33026304629155
2034 to 2044,Female,SES2,242641.91148509164,243038.4115588392,243411.79951601906,0.4217374532850161,0.8654338190105163,1.5959319721339489,0.0,0.0,0.0,4.636330519040018,6.664790377105238,9.298834268859599,6.573005338984675,9.42252824526268,13.397382962136614,3.2725454803889766,4.719908369850252,6.7363939514868205,4.515158039956482,6.58300265306282,9.375232946377274,5.880512495156727,8.483486690146556,12.112187789774927,13.042639978005901,18.484148542940495,26.26481165052659,6.523313423739381,9.265566376760031,13.127478908011605,9.1472773372717,12.923866517294822,18.452704100558385,11.781979935941798,16.68505228644637,23.40117463627774,14.788851023749807,20.97017377616613,30.058891905466865,65.85020205035454,95.63371389913142,134.5777889390103,9.872110076982453,14.113107880791727,20.337039109064012,13.762807024731949,19.839965302009865,28.584490727621745,6.889027967706684,9.9736401978701,14.349134167146982,9.665114208040468,13.930373034619809,19.88517243220426,12.363218330896377,17.81900345838239,25.468247877242845,25.47150501031266,36.68635956431906,51.33866158459155,12.781215080061866,18.472634646092946,25.812511815356494,17.823586033189418,25.844880802927484,36.18342652251692,23.07557599000972,33.11350836907138,46.38161542169602
2034 to 2044,Female,SES3,255497.1186421573,255845.2895270689,256173.03281581428,0.38418834171777044,0.7807494530093204,1.4410372866579464,0.0,0.0,0.0,4.246052404603207,6.095064037279229,8.551434800686433,5.967920369044812,8.608981044292452,12.412092270540532,2.975621175888699,4.311608389150866,6.20706163895293,4.114498185953138,6.023452143066677,8.641159347953602,5.357513014726562,7.7694536609909095,11.128457132445364,11.97328224458784,16.955453534351907,24.282852354243165,5.9561744891578865,8.495683281714516,12.16278777724116,8.337843731301776,11.867810532267686,17.036944735829017,10.797923900639052,15.321118165583062,21.68139825115607,13.526240770405078,19.313233785598474,27.869667056664003,59.179503057839476,85.43652168003581,120.33863611848724,9.021188456785312,12.898782535436435,18.613375737644233,12.563563731578867,18.138601957066243,26.32455708775092,6.309687100953611,9.123299195275328,13.189339950771979,8.794465152394581,12.747182493839944,18.299555214314182,11.20003412199932,16.336204610082945,23.497456253591665,23.15502962892419,33.60414267404137,47.33242464944021,11.689030571161538,16.935646408202345,23.804332859317995,16.24050662722046,23.66268569632116,33.189881396257825,20.991877226980307,30.30192842875976,42.783995877584275
2034 to 2044,Female,SES4,266970.3639089011,267272.58996618784,267556.98383544927,0.3075243149021001,0.6322122362430971,1.1518026493437994,0.0,0.0,0.0,3.44033095068754,4.961906996334193,6.950416086234247,4.857415250709037,7.018974869936223,10.057521549034732,2.435094497093003,3.5180518894901573,5.025124900114782,3.3504625372015617,4.906161075116604,6.989502949375973,4.3630548035624335,6.322046705645514,9.01828951876943,9.758163906890648,13.864250380401046,19.75454011077441,4.860800231171894,6.944548343764647,9.87496316451102,6.82611885529107,9.68773670045476,13.889540953604948,8.800982387663819,12.526643198816188,17.662149143032288,11.102562632991907,15.826687196767786,22.721942438390418,44.94282591334388,65.95507616027984,92.96605890401844,7.295087155941374,10.525433069373488,15.102432571212681,10.289252617801049,14.800462032230135,21.41966275339314,5.15111984962861,7.436569999713122,10.742980319812325,7.222213165895229,10.403120000605231,14.900266960419302,9.165072971591545,13.357354473324762,19.090050522440176,19.05995718752359,27.523991687886394,38.42276071715419,9.510147807585946,13.84655722666908,19.468259208383735,13.294464442275777,19.31243347139153,27.128721430053734,17.04742079344615,24.801583435837088,34.818557995462605
2034 to 2044,Female,SES5,256150.8238283189,256386.8323781059,256608.8525334086,0.21799328026556347,0.4473020056616558,0.8225376500268415,0.0,0.0,0.0,2.419890043507398,3.512563388997829,4.89037283418051,3.4269302894669087,4.962175116585943,7.052159487112766,1.731179528359109,2.493406731221275,3.536236047945938,2.371549242266523,3.478348312803605,4.93439259562047,3.0788583845217996,4.471474020360931,6.378234909202434,6.877817019118534,9.789127190687184,13.96844313136233,3.431117927658664,4.92301844481989,6.984638042236732,4.800486301492948,6.8589140491656915,9.797524509461562,6.173148502540809,8.839892776209801,12.467769083369385,7.803573136632915,11.119090729661284,15.9592584733897,27.192348662629637,42.37787981118044,61.7381693930269,5.166492114069699,7.439226181060214,10.619372389094101,7.223817322639369,10.478462295476618,15.102093696476878,3.639966380804826,5.269736947096725,7.596290933382858,5.0769302037383985,7.375982299359679,10.50449425577701,6.474892339852307,9.45397721709513,13.45362842389662,13.470149679284884,19.517026772217456,27.35113493424005,6.787685334883936,9.815266307222036,13.763225715149598,9.429600094356342,13.717135301262832,19.29425502191971,12.07820293348191,17.592429638931208,24.618630820482196
2034 to 2044,Male,All,1924293.97989089,1928763.8449391758,1932977.828922231,4.448978867794065,9.074894608749899,16.747923037098527,0.0,0.0,0.0,45.47468084363887,67.0019100709955,95.8315139743158,73.33757631889132,105.63386021447752,152.6052704139454,36.65244505944086,53.001457520243804,76.53926136291085,51.0471206048274,73.95909016566114,106.75227270905694,65.72995678659373,95.04339510752064,137.56658958089324,151.3680556905792,219.66861249373585,312.74861529897356,76.39760259672357,110.32147831380223,156.54928833304405,106.17543781206156,154.50112278712243,219.05112782704546,135.34483698535206,197.83540356794776,283.97798380830915,141.69422400296168,205.44574834540535,293.23393458293026,652.3140078361661,968.6381672227712,1372.3262465773616,97.93790985530252,140.741801277428,205.72815136128656,161.71209134390074,235.96918766809551,341.79839214019705,81.43685429798246,119.07785824880796,172.6037807057205,113.34187321989994,166.18843525993861,239.20544717644523,145.75383010465274,213.09081016060392,307.8726348719244,267.90572187882526,394.7672687529256,563.6152242637687,135.52129668799913,199.53219511840993,285.7122511848062,188.89563064297317,277.38109170299333,399.9490137418933,243.29380495805682,354.9782986541523,510.33318599503644
2034 to 2044,Male,SES1,363181.076892412,364412.83088293055,365575.5881117512,1.2574626863876006,2.556542021471234,4.725144264046638,0.0,0.0,0.0,12.57946705196177,18.44335238387309,26.367969476433725,20.143864215699566,28.913799067761524,41.65564997723826,10.067948917575398,14.535464034926578,21.07336648342419,14.012451605912934,20.288666237696802,29.1921136791506,18.06093630149329,25.988226740461776,37.52387945006467,41.291107248256544,59.74250507887499,84.68316338753078,21.010512455800406,30.014525450816226,42.592036268542174,28.97928799074919,42.001957146857784,59.90953534338413,37.143557105380985,53.795392432068766,76.93933937819891,38.455104516476204,55.75886131597234,78.69682230900528,178.76729843795476,266.79916387461014,378.74877413052593,26.98506733619207,38.65001905178802,56.34388223555463,44.49200903253892,64.56124131272595,93.41129210335404,22.38580432478024,32.568029002036944,46.981153811425905,31.141870407244067,45.379297224325796,65.27520189366092,40.044569785295174,58.318700599801524,83.73970902449992,73.52083901446326,108.17790477152005,154.78343003533638,37.32819005777026,54.596123562214615,77.95525685798764,51.88384395301833,76.04532114199137,108.847308500121,66.55148177113968,97.13007762597817,139.77173840457965
2034 to 2044,Male,SES2,366107.8119845042,367124.5506959768,368083.4336364361,0.9759464198846138,1.9953597566323276,3.6529984224575864,0.0,0.0,0.0,9.872383193594215,14.51380887684109,20.79720039978338,15.861883207562737,22.78787836296565,33.003088350164184,7.941697204948235,11.456366299112895,16.56537585307387,11.066378456944447,15.996184824428559,23.061779595988405,14.1772674549828,20.516634943045048,29.756361767426686,32.46314451982936,47.27933355630476,67.30937107122038,16.51379993642846,23.77108972482663,33.83182704341754,22.88585769106993,33.3234698304294,47.24275951649719,29.28005159850606,42.64919266866382,60.985470207878436,30.476681303641463,44.19618198723582,62.91746735517619,141.24139614162277,209.65431278631348,298.215986530323,21.317292543413284,30.462066442025396,44.60279775525446,34.99455505798678,50.968593752898684,73.94032836516482,17.56865897878439,25.751653092200765,37.08172389719355,24.545450804419126,35.87737220757117,51.730420575358124,31.476489861504678,46.02229550351666,66.37396155853871,57.912806774487954,85.36509337471982,121.99111423402502,29.365299833728933,43.13649903109472,61.797633420953595,40.989361533482956,60.06327433601334,86.20920996565553,52.50908349731933,76.7384102835893,110.03229515396774
2034 to 2044,Male,SES3,387437.1833446165,388315.9973462964,389144.18862669484,0.8739389227009392,1.7853841150459648,3.3146740679421334,0.0,0.0,0.0,8.994305631237472,13.27340368427692,18.93537798869518,14.532533414155846,20.998276184432235,30.281885381268935,7.268728921294621,10.546431088581315,15.176111891763666,10.103407286240135,14.677870359397868,21.26791862488988,13.032248617856482,18.87339606436529,27.423444553949004,29.965976346916964,43.785159541823795,62.088722691306344,15.244041972195886,21.972586777593346,31.19544589450792,21.175874135779893,30.764634421985008,43.670407135748405,27.08629661782178,39.44673585100505,56.358452912486285,28.15048193204444,41.05303852042986,58.42196443122273,129.6709929104414,191.96034652004903,273.4012181282028,19.41158200341938,27.972714311710178,40.76854828848748,32.09937322702874,46.99367168689646,67.8078450486981,16.16492065970077,23.65937966392253,34.44046447756093,22.4578149109351,33.04614531349573,47.364937629271374,29.033049493863874,42.3422455543607,61.198698162819824,53.500284323505326,78.48987475418528,111.62556939711212,26.96238166090484,39.580762590839676,56.93201943729666,37.57711249250095,55.1369252120383,79.47603232703206,48.59304076148418,70.82867605091883,101.8088168716177
2034 to 2044,Male,SES4,409075.4221933133,409828.3854641444,410537.5282396719,0.7486816894028295,1.5386176217233087,2.851223347086746,0.0,0.0,0.0,7.839611818684909,11.59341576406386,16.560532338907674,12.6622787773609,18.393464991132383,26.585351324552892,6.319468591469313,9.23750146994158,13.372667876713091,8.808065397879068,12.873913316404384,18.658918723166323,11.432773592617337,16.549642450976677,24.09990922268871,26.251172900165354,38.43186779079261,54.66818402111104,13.362421784585724,19.28131184070785,27.536395159721938,18.498656183975587,26.96698468523848,38.26402255589022,23.63075181317247,34.62194664119693,49.81517628430422,24.717974904092312,36.17282405000836,51.52424981376949,113.03788081603672,167.94476106035177,240.1107320172398,16.885308613460616,24.44779385228227,35.546059360191975,28.03798310113844,41.23667604454742,59.33853429728102,14.107909305240932,20.718462045598812,30.17014484027217,19.63306418392589,28.92175907796824,41.59064102961042,25.291617869558113,37.10172350128415,53.69804453404908,46.47060006805452,68.77954541629694,97.737789191911,23.582167124184746,34.705565536538145,49.9609376536659,32.78150465201233,48.35264345310563,69.82839068484013,42.064536534022515,62.030109826361524,88.92238718886566
