Raw Median,Discount,Scenario,2024 to 2034,2024 to 2034,2024 to 2034,2024 to 2034,2024 to 2044,2024 to 2044,2024 to 2044,2024 to 2044,2034 to 2044,2034 to 2044,2034 to 2044,2034 to 2044,All,All,All,All
False,0%,Aus then UK 50%,0 to 40,All,All,1.01 (0.359 to 2.00),0 to 40,All,All,4.21 (1.45 to 8.34),0 to 40,All,All,3.19 (1.10 to 6.32),0 to 40,All,All,9.41 (3.32 to 18.6)
False,0%,Aus then UK 70%,0 to 40,All,All,1.42 (0.492 to 2.81),0 to 40,All,All,5.87 (2.05 to 11.8),0 to 40,All,All,4.45 (1.57 to 8.90),0 to 40,All,All,13.2 (4.67 to 26.1)
False,0%,Aus then UK 90%,0 to 40,All,All,1.82 (0.639 to 3.56),0 to 40,All,All,7.57 (2.69 to 15.2),0 to 40,All,All,5.72 (2.05 to 11.7),0 to 40,All,All,16.9 (6.16 to 34.1)
False,0%,Aus then UK mandatory,0 to 40,All,All,2.00 (0.707 to 4.02),0 to 40,All,All,8.33 (3.02 to 16.6),0 to 40,All,All,6.31 (2.30 to 12.7),0 to 40,All,All,18.7 (6.92 to 37.2)
False,0%,Australia 50%,0 to 40,All,All,0.736 (0.260 to 1.48),0 to 40,All,All,2.46 (0.885 to 4.92),0 to 40,All,All,1.72 (0.645 to 3.49),0 to 40,All,All,5.20 (1.95 to 10.4)
False,0%,Australia 70%,0 to 40,All,All,1.03 (0.357 to 2.09),0 to 40,All,All,3.44 (1.25 to 6.94),0 to 40,All,All,2.41 (0.892 to 4.84),0 to 40,All,All,7.28 (2.70 to 14.6)
False,0%,Australia 90%,0 to 40,All,All,1.33 (0.468 to 2.66),0 to 40,All,All,4.45 (1.63 to 8.89),0 to 40,All,All,3.12 (1.16 to 6.19),0 to 40,All,All,9.42 (3.54 to 18.6)
False,0%,Australia mandatory,0 to 40,All,All,1.46 (0.524 to 2.96),0 to 40,All,All,4.90 (1.80 to 9.88),0 to 40,All,All,3.44 (1.26 to 6.91),0 to 40,All,All,10.4 (3.83 to 20.8)
False,0%,BAU,0 to 40,All,All,"2,110,000 (2,110,000 to 2,110,000)",0 to 40,All,All,"4,100,000 (4,090,000 to 4,100,000)",0 to 40,All,All,"1,990,000 (1,990,000 to 1,990,000)",0 to 40,All,All,"7,490,000 (7,480,000 to 7,490,000)"
False,0%,KCl subsitute (10%) all foods,0 to 40,All,All,1.09 (0.380 to 2.31),0 to 40,All,All,9.34 (3.35 to 19.6),0 to 40,All,All,8.24 (2.98 to 17.3),0 to 40,All,All,25.9 (9.31 to 53.6)
False,0%,KCl subsitute (30%) envelope,0 to 40,All,All,19.7 (7.44 to 41.0),0 to 40,All,All,50.2 (19.4 to 104),0 to 40,All,All,30.5 (11.6 to 62.4),0 to 40,All,All,98.2 (37.8 to 201)
False,0%,KCl subsitute (4.5%) discretionary,0 to 40,All,All,1.78 (0.598 to 3.69),0 to 40,All,All,6.73 (2.45 to 14.0),0 to 40,All,All,4.95 (1.84 to 10.3),0 to 40,All,All,14.7 (5.47 to 30.4)
False,0%,No change,0 to 40,All,All,0.00 (0.00 to 0.00),0 to 40,All,All,0.00 (0.00 to 0.00),0 to 40,All,All,0.00 (0.00 to 0.00),0 to 40,All,All,0.00 (0.00 to 0.00)
False,0%,UK 50%,0 to 40,All,All,1.39 (0.479 to 2.85),0 to 40,All,All,4.65 (1.67 to 9.39),0 to 40,All,All,3.25 (1.18 to 6.55),0 to 40,All,All,9.82 (3.57 to 19.8)
False,0%,UK 70%,0 to 40,All,All,1.95 (0.674 to 3.97),0 to 40,All,All,6.50 (2.31 to 13.1),0 to 40,All,All,4.57 (1.61 to 9.09),0 to 40,All,All,13.8 (4.90 to 27.4)
False,0%,UK 90%,0 to 40,All,All,2.51 (0.880 to 5.06),0 to 40,All,All,8.39 (2.99 to 16.9),0 to 40,All,All,5.89 (2.08 to 11.8),0 to 40,All,All,17.7 (6.32 to 35.4)
False,0%,UK mandatory,0 to 40,All,All,2.79 (0.951 to 5.74),0 to 40,All,All,9.35 (3.25 to 18.9),0 to 40,All,All,6.55 (2.29 to 13.2),0 to 40,All,All,19.8 (6.95 to 39.8)
False,0%,UK mass media campaign,0 to 40,All,All,0.223 (0.0689 to 0.558),0 to 40,All,All,0.448 (0.145 to 1.08),0 to 40,All,All,0.224 (0.0738 to 0.528),0 to 40,All,All,0.454 (0.150 to 1.09)
False,0%,UK salt reduction program,0 to 40,All,All,0.979 (0.349 to 2.00),0 to 40,All,All,3.27 (1.21 to 6.64),0 to 40,All,All,2.29 (0.841 to 4.66),0 to 40,All,All,7.05 (2.65 to 14.3)
False,0%,Who mandatory,0 to 40,All,All,5.51 (2.03 to 11.1),0 to 40,All,All,18.3 (6.95 to 36.2),0 to 40,All,All,12.8 (4.83 to 25.1),0 to 40,All,All,38.8 (14.7 to 75.6)
False,3%,Aus then UK 50%,0 to 40,All,All,0.794 (0.282 to 1.57),0 to 40,All,All,2.79 (0.956 to 5.50),0 to 40,All,All,1.99 (0.686 to 3.94),0 to 40,All,All,5.00 (1.75 to 9.90)
False,3%,Aus then UK 70%,0 to 40,All,All,1.11 (0.386 to 2.20),0 to 40,All,All,3.87 (1.36 to 7.79),0 to 40,All,All,2.77 (0.976 to 5.54),0 to 40,All,All,7.02 (2.49 to 14.0)
False,3%,Aus then UK 90%,0 to 40,All,All,1.43 (0.500 to 2.80),0 to 40,All,All,5.01 (1.79 to 10.1),0 to 40,All,All,3.57 (1.28 to 7.27),0 to 40,All,All,8.99 (3.26 to 18.1)
False,3%,Aus then UK mandatory,0 to 40,All,All,1.57 (0.554 to 3.15),0 to 40,All,All,5.51 (2.00 to 11.0),0 to 40,All,All,3.93 (1.43 to 7.92),0 to 40,All,All,9.92 (3.69 to 19.8)
False,3%,Australia 50%,0 to 40,All,All,0.582 (0.206 to 1.17),0 to 40,All,All,1.66 (0.595 to 3.30),0 to 40,All,All,1.08 (0.402 to 2.18),0 to 40,All,All,2.83 (1.04 to 5.67)
False,3%,Australia 70%,0 to 40,All,All,0.817 (0.283 to 1.65),0 to 40,All,All,2.32 (0.841 to 4.68),0 to 40,All,All,1.51 (0.555 to 3.03),0 to 40,All,All,3.96 (1.47 to 7.98)
False,3%,Australia 90%,0 to 40,All,All,1.06 (0.370 to 2.11),0 to 40,All,All,3.00 (1.10 to 5.98),0 to 40,All,All,1.95 (0.726 to 3.87),0 to 40,All,All,5.14 (1.92 to 10.1)
False,3%,Australia mandatory,0 to 40,All,All,1.16 (0.415 to 2.34),0 to 40,All,All,3.31 (1.21 to 6.66),0 to 40,All,All,2.15 (0.785 to 4.32),0 to 40,All,All,5.64 (2.09 to 11.4)
False,3%,BAU,0 to 40,All,All,"1,800,000 (1,790,000 to 1,800,000)",0 to 40,All,All,"3,040,000 (3,040,000 to 3,040,000)",0 to 40,All,All,"1,250,000 (1,240,000 to 1,250,000)",0 to 40,All,All,"5,260,000 (5,260,000 to 5,260,000)"
False,3%,KCl subsitute (10%) all foods,0 to 40,All,All,0.842 (0.292 to 1.78),0 to 40,All,All,5.90 (2.11 to 12.4),0 to 40,All,All,5.05 (1.83 to 10.6),0 to 40,All,All,13.0 (4.67 to 27.0)
False,3%,KCl subsitute (30%) envelope,0 to 40,All,All,16.1 (6.04 to 33.5),0 to 40,All,All,35.2 (13.5 to 72.7),0 to 40,All,All,19.1 (7.27 to 39.0),0 to 40,All,All,55.7 (21.4 to 114)
False,3%,KCl subsitute (4.5%) discretionary,0 to 40,All,All,1.39 (0.467 to 2.89),0 to 40,All,All,4.48 (1.62 to 9.34),0 to 40,All,All,3.09 (1.14 to 6.44),0 to 40,All,All,7.86 (2.91 to 16.4)
False,3%,No change,0 to 40,All,All,0.00 (0.00 to 0.00),0 to 40,All,All,0.00 (0.00 to 0.00),0 to 40,All,All,0.00 (0.00 to 0.00),0 to 40,All,All,0.00 (0.00 to 0.00)
False,3%,UK 50%,0 to 40,All,All,1.10 (0.379 to 2.25),0 to 40,All,All,3.13 (1.12 to 6.35),0 to 40,All,All,2.03 (0.736 to 4.09),0 to 40,All,All,5.34 (1.94 to 10.8)
False,3%,UK 70%,0 to 40,All,All,1.55 (0.535 to 3.14),0 to 40,All,All,4.39 (1.56 to 8.84),0 to 40,All,All,2.85 (1.01 to 5.67),0 to 40,All,All,7.52 (2.67 to 14.9)
False,3%,UK 90%,0 to 40,All,All,1.99 (0.697 to 4.00),0 to 40,All,All,5.66 (2.02 to 11.4),0 to 40,All,All,3.68 (1.30 to 7.36),0 to 40,All,All,9.67 (3.45 to 19.3)
False,3%,UK mandatory,0 to 40,All,All,2.21 (0.752 to 4.54),0 to 40,All,All,6.29 (2.19 to 12.7),0 to 40,All,All,4.09 (1.43 to 8.28),0 to 40,All,All,10.8 (3.78 to 21.8)
False,3%,UK mass media campaign,0 to 40,All,All,0.178 (0.0549 to 0.443),0 to 40,All,All,0.326 (0.105 to 0.796),0 to 40,All,All,0.148 (0.0489 to 0.351),0 to 40,All,All,0.329 (0.107 to 0.796)
False,3%,UK salt reduction program,0 to 40,All,All,0.789 (0.281 to 1.61),0 to 40,All,All,2.21 (0.818 to 4.50),0 to 40,All,All,1.43 (0.525 to 2.91),0 to 40,All,All,3.88 (1.43 to 7.87)
False,3%,Who mandatory,0 to 40,All,All,4.37 (1.61 to 8.83),0 to 40,All,All,12.4 (4.70 to 24.4),0 to 40,All,All,8.00 (3.01 to 15.7),0 to 40,All,All,21.1 (7.98 to 41.3)
True,0%,Aus then UK 50%,0 to 40,All,All,1.0122652914445995,0 to 40,All,All,4.207704705465138,0 to 40,All,All,3.190612712301612,0 to 40,All,All,9.406034730895794
True,0%,Aus then UK 70%,0 to 40,All,All,1.416120292983711,0 to 40,All,All,5.869154128075659,0 to 40,All,All,4.453278602285684,0 to 40,All,All,13.162921153378749
True,0%,Aus then UK 90%,0 to 40,All,All,1.8194267516865128,0 to 40,All,All,7.56687923660332,0 to 40,All,All,5.7246466035994885,0 to 40,All,All,16.88152050369964
True,0%,Aus then UK mandatory,0 to 40,All,All,1.9959677428488132,0 to 40,All,All,8.332823404240727,0 to 40,All,All,6.307390587306917,0 to 40,All,All,18.6723473071438
True,0%,Australia 50%,0 to 40,All,All,0.7362933338059188,0 to 40,All,All,2.4630434726544026,0 to 40,All,All,1.7245730276106,0 to 40,All,All,5.197640233163599
True,0%,Australia 70%,0 to 40,All,All,1.0318974467468858,0 to 40,All,All,3.4351864664701823,0 to 40,All,All,2.4117727813156247,0 to 40,All,All,7.280512349744853
True,0%,Australia 90%,0 to 40,All,All,1.3320579261198044,0 to 40,All,All,4.454211476183712,0 to 40,All,All,3.123762824392259,0 to 40,All,All,9.42043652923736
True,0%,Australia mandatory,0 to 40,All,All,1.464440789233446,0 to 40,All,All,4.904221682812274,0 to 40,All,All,3.4414972031305435,0 to 40,All,All,10.353884825876326
True,0%,BAU,0 to 40,All,All,2107640.350501197,0 to 40,All,All,4097498.0215542857,0 to 40,All,All,1989857.671053089,0 to 40,All,All,7485889.259897992
True,0%,KCl subsitute (10%) all foods,0 to 40,All,All,1.0916168847655654,0 to 40,All,All,9.340327627023758,0 to 40,All,All,8.240274518367649,0 to 40,All,All,25.891481482022364
True,0%,KCl subsitute (30%) envelope,0 to 40,All,All,19.704046542618457,0 to 40,All,All,50.249313923254974,0 to 40,All,All,30.53376710239667,0 to 40,All,All,98.21809915979055
True,0%,KCl subsitute (4.5%) discretionary,0 to 40,All,All,1.7762587127895355,0 to 40,All,All,6.729614648174644,0 to 40,All,All,4.947029872128248,0 to 40,All,All,14.654705224308998
True,0%,No change,0 to 40,All,All,0.0,0 to 40,All,All,0.0,0 to 40,All,All,0.0,0 to 40,All,All,0.0
True,0%,UK 50%,0 to 40,All,All,1.3923437060317994,0 to 40,All,All,4.6502192282823325,0 to 40,All,All,3.2529899718748334,0 to 40,All,All,9.819056398193446
True,0%,UK 70%,0 to 40,All,All,1.9501619049246903,0 to 40,All,All,6.496792700696707,0 to 40,All,All,4.571998835401237,0 to 40,All,All,13.797274217847528
True,0%,UK 90%,0 to 40,All,All,2.512715410365343,0 to 40,All,All,8.387371170157015,0 to 40,All,All,5.888378174432755,0 to 40,All,All,17.741626593359644
True,0%,UK mandatory,0 to 40,All,All,2.7916035245686768,0 to 40,All,All,9.351238251217127,0 to 40,All,All,6.549488581070721,0 to 40,All,All,19.77126084869832
True,0%,UK mass media campaign,0 to 40,All,All,0.2231769789873361,0 to 40,All,All,0.4478483015953302,0 to 40,All,All,0.2243971308580636,0 to 40,All,All,0.4535694526191354
True,0%,UK salt reduction program,0 to 40,All,All,0.9788104362667204,0 to 40,All,All,3.2663960150099998,0 to 40,All,All,2.2891967806422717,0 to 40,All,All,7.052544293509457
True,0%,Who mandatory,0 to 40,All,All,5.51496988081181,0 to 40,All,All,18.31735374619841,0 to 40,All,All,12.803347550251008,0 to 40,All,All,38.808829701974105
True,3%,Aus then UK 50%,0 to 40,All,All,0.7940021976072237,0 to 40,All,All,2.78546884850875,0 to 40,All,All,1.9867784306743164,0 to 40,All,All,5.0034261742654
True,3%,Aus then UK 70%,0 to 40,All,All,1.112421037112204,0 to 40,All,All,3.872853954138553,0 to 40,All,All,2.771470319654011,0 to 40,All,All,7.018900839251546
True,3%,Aus then UK 90%,0 to 40,All,All,1.428606575972103,0 to 40,All,All,5.009889496196381,0 to 40,All,All,3.566979514942127,0 to 40,All,All,8.99277318757765
True,3%,Aus then UK mandatory,0 to 40,All,All,1.5669213210753061,0 to 40,All,All,5.514355261033892,0 to 40,All,All,3.9270762875700354,0 to 40,All,All,9.92124007886718
True,3%,Australia 50%,0 to 40,All,All,0.5822257658878256,0 to 40,All,All,1.6635600823936398,0 to 40,All,All,1.076576097068981,0 to 40,All,All,2.834039165687405
True,3%,Australia 70%,0 to 40,All,All,0.8168828555847458,0 to 40,All,All,2.320404761666217,0 to 40,All,All,1.5050984720423717,0 to 40,All,All,3.9634453921181256
True,3%,Australia 90%,0 to 40,All,All,1.0555943366245288,0 to 40,All,All,3.003591509491653,0 to 40,All,All,1.9524991893228247,0 to 40,All,All,5.142923805396521
True,3%,Australia mandatory,0 to 40,All,All,1.1610469601314548,0 to 40,All,All,3.308602642911727,0 to 40,All,All,2.1492534473164517,0 to 40,All,All,5.641561749913521
True,3%,BAU,0 to 40,All,All,1795247.2708276494,0 to 40,All,All,3040330.597968113,0 to 40,All,All,1245083.3271404637,0 to 40,All,All,5261729.410737386
True,3%,KCl subsitute (10%) all foods,0 to 40,All,All,0.8416046381181101,0 to 40,All,All,5.896266069684038,0 to 40,All,All,5.050743734296329,0 to 40,All,All,12.970588171963717
True,3%,KCl subsitute (30%) envelope,0 to 40,All,All,16.05715634208218,0 to 40,All,All,35.15491533550448,0 to 40,All,All,19.094186077406256,0 to 40,All,All,55.6949488413672
True,3%,KCl subsitute (4.5%) discretionary,0 to 40,All,All,1.390444392620574,0 to 40,All,All,4.478842191740326,0 to 40,All,All,3.0889972895939737,0 to 40,All,All,7.864075506411496
True,3%,No change,0 to 40,All,All,0.0,0 to 40,All,All,0.0,0 to 40,All,All,0.0,0 to 40,All,All,0.0
True,3%,UK 50%,0 to 40,All,All,1.1029576963205054,0 to 40,All,All,3.13459849282236,0 to 40,All,All,2.0301104108271857,0 to 40,All,All,5.341567240457787
True,3%,UK 70%,0 to 40,All,All,1.5458199001956552,0 to 40,All,All,4.387010456214719,0 to 40,All,All,2.854467048494495,0 to 40,All,All,7.521834560123931
True,3%,UK 90%,0 to 40,All,All,1.9913300599524217,0 to 40,All,All,5.657576131305767,0 to 40,All,All,3.680253409468351,0 to 40,All,All,9.666541789530578
True,3%,UK mandatory,0 to 40,All,All,2.209154684134663,0 to 40,All,All,6.293548632812616,0 to 40,All,All,4.090004681571772,0 to 40,All,All,10.75681765074649
True,3%,UK mass media campaign,0 to 40,All,All,0.17767871671833146,0 to 40,All,All,0.3260279502367187,0 to 40,All,All,0.14818203375399255,0 to 40,All,All,0.3288519934186904
True,3%,UK salt reduction program,0 to 40,All,All,0.7892386601375595,0 to 40,All,All,2.2136119545003146,0 to 40,All,All,1.427851223775103,0 to 40,All,All,3.876580055285773
True,3%,Who mandatory,0 to 40,All,All,4.369432871414724,0 to 40,All,All,12.38294967949074,0 to 40,All,All,7.995536917044355,0 to 40,All,All,21.129401757378933
